
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e04b08 l     F .text		 00000014 ll_response_timeout_stop
01e057ee l     F .text		 000000b2 ll_send_acl_packet
01e04d4a l     F .text		 00000052 ll_send_control_data
01e04d9c l     F .text		 0000004e ll_send_control_data_callback
01e051a2 l     F .text		 0000013a ll_send_control_data_state_machine
01e05e2a l     F .text		 0000003a ll_slave_cal_widening
01e04b1c l     F .text		 00000014 ll_supervision_timeout_stop
01e05b60 l     F .text		 00000274 ll_thread_process
01e06410 l     F .text		 0000000a ll_thread_resume
000042ac l       .data		 00000002 ll_update_handle
01e0655e l     F .text		 00000030 ll_update_send_data_handle
01e06938 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e0637c l     F .text		 00000032 ll_white_list_match
01e25116 l     F .text		 00000004 lmp_ch_update_exit
01e250dc l     F .text		 0000001a lmp_ch_update_init
01e23fe0 l       .text		 0000001c lmp_ch_update_op
0000ebcc l       .bss		 00000004 lmp_ch_update_resume_hdl
0000ebc8 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e06b7a l     F .text		 00000016 lmp_update_exit
01e06b64 l     F .text		 00000016 lmp_update_init
000011d6 l     F .data		 00000002 load_spi_code2cache
01e252c2 l     F .text		 0000004e loader_info_record_write
000019fa l     F .data		 0000001c local_irq_disable
00001a16 l     F .data		 0000001a local_irq_enable
0000eb90 l       .bss		 00000004 log_bufs
01e0abda l     F .text		 00000026 log_early_init
0000f054 l       .bss		 00000050 log_mutex
0000eb94 l       .bss		 00000004 log_output_busy
01e0a858 l     F .text		 00000024 log_output_end
01e0a89e l     F .text		 0000004a log_output_lock
01e0a87c l     F .text		 00000022 log_output_start
01e0a7ca l     F .text		 0000008e log_output_unlock
01e0a95c l     F .text		 0000011e log_print
01e0a7b2 l     F .text		 00000018 log_print_time
01e0aad2 l     F .text		 00000012 log_put_u4hex
01e0a3d6 l     F .text		 00000042 log_putbyte
01e0a94a l     F .text		 00000012 log_putchar
01e1ebf8 l       .text		 00000008 log_str
00005015 l       .data		 00000100 low_power
01e1a228 l     F .text		 0000003a low_power_group_query
0001609c l       .bss		 00000194 low_power_hdl
000017f6 l     F .data		 0000000e low_power_on
01e14004 l     F .text		 0000000c low_power_put
01e1bdd6 l     F .text		 00000014 low_power_request
01e1a95c l     F .text		 00000024 low_power_sys_get
00001664 l     F .data		 00000156 low_power_system_down
0000eb28 l       .bss		 00000004 lowpower_timer
0000ea98 l       .bss		 00000001 loz_exflash_var.0
0000ea99 l       .bss		 00000001 loz_exflash_var.1
00004ba0 l       .data		 0000000a lp_winsize
01e073a6 l     F .text		 00000010 lp_winsize_init
01e14fb8 l     F .text		 00000078 lpfilt
0000f20c l       .bss		 00000078 lpfilt.data
0000ec00 l       .bss		 00000004 lpfilt.ptr
0000ec08 l       .bss		 00000004 lpfilt.y1
0000ec04 l       .bss		 00000004 lpfilt.y2
0000eb78 l       .bss		 00000004 lrc.0
0000e896 l       .bss		 00000001 lrc.2
0000eb84 l       .bss		 00000004 lrc.3
0000e894 l       .bss		 00000001 lrc.4
0000eb80 l       .bss		 00000004 lrc.5
0000eb7c l       .bss		 00000004 lrc.6
0000f284 l       .bss		 000000a0 lrc.7
01e19e9c l     F .text		 00000004 lrc_critical_enter
01e19ea0 l     F .text		 00000004 lrc_critical_exit
01e19ea4 l     F .text		 000000d0 lrc_timeout_handler
01e06c90 l       .text		 00000100 ltable
00004376 l       .data		 00000064 m_s
01e158bc l     F .text		 0000002a make_eir_packet_data
01e06b08 l     F .text		 00000004 make_rand_num
01e0e2fc l     F .text		 0000000c malloc
01e04a74 l       .text		 00000006 master_connection_update_steps
01e04a68 l       .text		 00000006 master_features_exchange_steps
01e04a40 l       .text		 00000010 master_sca
01e160c0 l     F .text		 00000024 mcu_send_control_app
0000465c l       .data		 00000004 memory_init.init
01e08018 l     F .text		 00000014 memory_pool_free
01e08382 l     F .text		 00000010 memory_pool_get
01e18698 l     F .text		 00000084 mktime
0002c000 l       .mmu_tlb		 00001200 mmu_tlb
01e1eb18 l       .text		 00000030 mon_yday
01e1ef4e l       .text		 0000000d month_tab1
01e1ef5b l       .text		 0000000d month_tab2
01e14c4a l     F .text		 00000018 month_to_day
01e0b8a4 l     F .text		 000000a8 mount
01e04a36 l     F .text		 0000000a mult_slave_or_master_idle_query
01e07c6a l     F .text		 0000002a multi_att_clear_ccc_config
01e0760e l     F .text		 00000036 multi_att_get_ccc_config
01e07f8e l     F .text		 00000062 multi_att_set_ccc_config
0000ef14 l       .bss		 00000050 mutex
0000efb4 l       .bss		 00000050 mutex.2602
00005e04 l       .bss		 00000080 nor_part
01e0c190 l     F .text		 00000062 nor_sdfile_for_each_dir
01e0c13c l     F .text		 00000024 nor_sdfile_mount
0000f004 l       .bss		 00000050 nor_sdfile_mutex
01e0c1f2 l     F .text		 0000013a nor_sdfile_open
01e0c32c l     F .text		 0000002c nor_sdfile_read
01e1eb48 l       .text		 00000018 norflash_data
0000ecac l       .bss		 00000014 norflash_dev
000011d8 l     F .data		 0000002c norflash_entry_sleep
00001204 l     F .data		 0000002c norflash_exit_sleep
01e0fbe4 l     F .text		 0000002e norflash_find_part
01e19054 l     F .text		 00000064 norflash_get_otp_info
01e121a0 l     F .text		 000000d2 norflash_ioctl
000012c8 l     F .data		 00000020 norflash_is_busy
01e1a620 l     F .text		 0000006e norflash_open
01e120a8 l     F .text		 00000004 norflash_origin_read
01e12142 l     F .text		 0000005a norflash_read
000012e8 l     F .data		 00000058 norflash_read_otp_page
00001340 l     F .data		 00000016 norflash_resume
00000240 l     F .data		 00000016 norflash_send_addr
00000526 l     F .data		 00000014 norflash_send_write_sr_enable
00001356 l     F .data		 00000016 norflash_suspend
0000059c l     F .data		 0000002e norflash_wait_ok
01e123e2 l     F .text		 00000078 norflash_write
0000053a l     F .data		 00000014 norflash_write_enable
0000054e l     F .data		 00000008 norflash_write_enable_mode
01e10654 l     F .text		 00000130 norfs_dev_close
01e0fc12 l     F .text		 0000012e norfs_dev_init
01e10552 l     F .text		 000000da norfs_dev_ioctl
01e0fbdc l     F .text		 00000004 norfs_dev_online
01e10168 l     F .text		 000001c0 norfs_dev_open
01e1dca0 l       .text		 00000020 norfs_dev_ops
01e10328 l     F .text		 0000002c norfs_dev_read
01e10404 l     F .text		 000000ee norfs_dev_write
00004e75 l       .data		 000000a0 num_0_9_16_8
00005235 l       .data		 0000012c num_0_9_20_10
00004a70 l       .data		 00000001 old_battery_level
00001c5c l     F .data		 00000030 os_current_task
0000334a l     F .data		 00000032 os_current_task_rom
00003620 l     F .data		 0000000c os_init
00002d36 l     F .data		 00000028 os_mutex_create
000034a6 l     F .data		 00000002 os_mutex_del
00002b08 l     F .data		 00000074 os_mutex_pend
0000239a l     F .data		 00000050 os_mutex_post
00002f72 l     F .data		 0000001e os_sem_create
0000347a l     F .data		 0000002c os_sem_pend
00002bca l     F .data		 000000b2 os_sem_post
000037ee l     F .data		 00000026 os_sem_set
0000362c l     F .data		 00000076 os_start
00003152 l     F .data		 0000007a os_task_create
00003224 l     F .data		 00000126 os_task_del
000033a2 l     F .data		 000000d6 os_taskq_del
00003478 l     F .data		 00000002 os_taskq_del_type
000036f6 l     F .data		 000000f8 os_taskq_pend
00002eb8 l     F .data		 000000ba os_taskq_post_type
00002b7c l     F .data		 0000004e os_time_dly
01e1430e l     F .text		 00000010 ota_idle_query
0000ea7d l       .bss		 00000001 ota_status
01e190b8 l     F .text		 00000284 otp_api_verify
01e1902a l     F .text		 0000002a otp_sys_timer
01e0e636 l     F .text		 00000026 owner_is_idle_task
00001398 l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
00000a0e l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e1a034 l     F .text		 0000004a p33_xor_1byte
00015610 l       .bss		 00000200 pEvent_buf_static
01e1ee04 l       .text		 0000000c pSPI_IOMC_CONFIG
00016240 l       .bss		 00000004 p_update_ctrl
0000ebf4 l       .bss		 00000004 p_update_op
0000ebf0 l       .bss		 00000004 p_update_param
01e09256 l     F .text		 0000007a packet_handler
01e25310 l     F .text		 00000064 part_update_encrypt_key_check
01e1ec13 l       .text		 00000004 pass
01e141a2 l     F .text		 00000016 pc_rang_limit0
01e1713c l     F .text		 00000084 percentilesint16
01e0ac32 l     F .text		 00000004 perror
01e06f58 l     F .text		 00000020 pht
00015f4c l       .bss		 000000dc physics_mem
01e25426 l     F .text		 00000040 pll_clock_by_all_limit
01e10784 l     F .text		 00000004 pll_trim_idle_query
00004b21 l       .data		 00000005 port0
00004b26 l       .data		 00000005 port2
01e1a6a8 l     F .text		 00000262 port_init
01e1a68e l     F .text		 0000001a port_protect
01e16928 l     F .text		 00000024 power_event_to_user
00004aa1 l       .data		 00000080 power_off
01e181da l     F .text		 00000072 power_off_mode
0000ea76 l       .bss		 00000001 power_reset_src
01e141d8 l     F .text		 00000070 power_set_mode
0000e88c l       .bss		 00000004 power_set_mode.cur_mode
000014da l     F .data		 00000154 power_set_soft_poweroff
0000ea8e l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
0000eb70 l       .bss		 00000004 power_wakeup_param
01e06f78 l     F .text		 0000007a premute
01e1aba4 l     F .text		 0000002c prepare_handle_value
0000e908 l       .bss		 00000004 prev_half_msec
0000ea92 l       .bss		 00000001 prev_putbyte
01e0a572 l     F .text		 00000240 print
01e0a418 l     F .text		 00000020 printchar
01e0a8e8 l     F .text		 00000062 printf
01e0abb6 l     F .text		 00000002 printf_buf
01e0a4ba l     F .text		 000000b8 printi
01e0a438 l     F .text		 00000082 prints
00002050 l     F .data		 000000d8 prvAddCurrentTaskToDelayedList
00001f70 l     F .data		 00000022 prvCopyDataFromQueue
00002128 l     F .data		 000000ce prvCopyDataToQueue
000031cc l     F .data		 00000032 prvDeleteTCB
000034a8 l     F .data		 00000044 prvGetExpectedIdleTime
000034ec l     F .data		 000000c8 prvIdleTask
0000200c l     F .data		 0000001a prvIsQueueEmpty
00001fd6 l     F .data		 00000022 prvResetNextTaskUnblockTime
00002d5e l     F .data		 00000050 prvSearchForNameWithinSingleList
000025e6 l     F .data		 00000068 prvUnlockQueue
00004b70 l       .data		 00000004 puk
01e0aaf6 l     F .text		 00000090 put_buf
01e0aae4 l     F .text		 00000012 put_u4hex
01e0ab86 l     F .text		 00000030 putchar
01e0aa7a l     F .text		 00000058 puts
01e0e0d8 l     F .text		 00000224 pvPortMalloc
00001e88 l     F .data		 000000a6 pvPortSwitch
01e0e45a l     F .text		 000000f6 pvPortVMallocStack
00015e70 l       .bss		 00000004 pxDelayedTaskList
00004650 l       .data		 00000004 pxEnd.2713
00015e74 l       .bss		 00000004 pxOverflowDelayedTaskList
01e0e5e2 l     F .text		 00000054 pxPortInitialiseStack
00015d6c l       .bss		 000000a0 pxReadyTasksLists
01e07408 l     F .text		 00000094 radio_set_eninv
01e073c8 l     F .text		 00000040 radio_set_exchg_table
01e11534 l     F .text		 00000032 rcsp_ble_data_send
0000eae0 l       .bss		 00000004 rcsp_buffer
01e1361e l     F .text		 0000001c rcsp_ch_update_init
01e135c0 l     F .text		 0000001a rcsp_f_open
01e13560 l     F .text		 00000060 rcsp_f_read
01e13512 l     F .text		 0000001a rcsp_f_seek
01e1368c l     F .text		 00000090 rcsp_f_stop
00005ee0 l       .bss		 00000004 rcsp_hid_recieve_callback
01e1ee10 l       .text		 0000000c rcsp_hid_update_operation
01e116de l     F .text		 0000007c rcsp_msg_post
01e1371c l     F .text		 00000034 rcsp_notify_update_content_size
01e13154 l     F .text		 000003be rcsp_process_task
01e130cc l     F .text		 00000012 rcsp_process_timer
0000eadc l       .bss		 00000004 rcsp_protocol_tick
0000eec4 l       .bss		 00000050 rcsp_sem
01e13e10 l     F .text		 00000004 rcsp_update_before_jump_handle
01e1352c l     F .text		 00000034 rcsp_update_data_read
01e135da l     F .text		 00000044 rcsp_update_handle
01e13e14 l     F .text		 00000052 rcsp_update_jump_for_hid_device
01e12da8 l     F .text		 00000026 rcsp_update_loader_download_init
01e1dccc l       .text		 0000001c rcsp_update_op
0000eae8 l       .bss		 00000004 rcsp_update_param.0
0000eaec l       .bss		 00000004 rcsp_update_param.1
0000eaf0 l       .bss		 00000004 rcsp_update_param.3
0000eafc l       .bss		 00000004 rcsp_update_param.4
0000eaf8 l       .bss		 00000004 rcsp_update_param.5
0000eaf4 l       .bss		 00000004 rcsp_update_param.6
0000eb00 l       .bss		 00000004 rcsp_update_param.7
0000eae4 l       .bss		 00000004 rcsp_update_param.8
01e13df6 l     F .text		 0000001a rcsp_update_private_param_fill
01e1363a l     F .text		 0000002a rcsp_update_state_cbk
01e13664 l     F .text		 00000028 rcsp_update_status_response
01e14ca6 l     F .text		 0000006c read_IRTC
0000eaac l       .bss		 00000002 read_flash_timer_id
01e14d12 l     F .text		 00000006 read_sys_time
01e06b54 l     F .text		 00000010 reg_revic_buf_addr
01e065a8 l     F .text		 00000024 register_ll_update_handle
01e0b0aa l     F .text		 00000082 register_sys_event_handler
01e0acd6 l     F .text		 00000040 request_irq
01e00cc0 l     F .text		 000000aa reset_trim_info
01e097bc l     F .text		 00000004 reverse_bd_addr
01e097a4 l     F .text		 00000018 reverse_bytes
00003de8 l       .data		 00000404 rf
01e06ea0 l     F .text		 000000b8 roundkeygenerate
01e1f408 l       .text		 00000014 rtc_data
01e14dfc l     F .text		 00000038 rtc_ioctl
01e193ee l     F .text		 00000032 rtc_port_pr_die
01e193cc l     F .text		 00000022 rtc_port_pr_in
01e19452 l     F .text		 00000032 rtc_port_pr_pd
01e19420 l     F .text		 00000032 rtc_port_pr_pu
0000ec3a l       .bss		 00000008 rtc_read_test
0000ec24 l       .bss		 00000004 rtc_var.0
00016038 l       .bss		 00000004 runtime_counter_overflow
01e0f4c2 l     F .text		 00000038 sbc_codec_close
01e0f2d8 l     F .text		 000001c0 sbc_codec_decode
01e0f498 l     F .text		 0000002a sbc_codec_decode_stop
01e0f236 l     F .text		 000000a2 sbc_codec_encode_frame
01e0f14a l     F .text		 000000ec sbc_codec_open
01e0f120 l     F .text		 0000002a sbc_codec_reset
000049a0 l       .data		 00000058 sbc_driver
00016048 l       .bss		 00000054 sbc_handles
00015843 l       .bss		 00000020 scan_resp_data
00015868 l       .bss		 00000004 sche_lock
01e0b502 l     F .text		 00000004 sdfile_check_write_protect
01e0c0ba l     F .text		 0000000e sdfile_close
01e0b63e l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e0c0c8 l     F .text		 00000050 sdfile_delete
0000eb88 l       .bss		 00000004 sdfile_fd
01e0bba4 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e0bdba l     F .text		 00000064 sdfile_for_each_dir
01e0bc68 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e0c118 l     F .text		 00000024 sdfile_get_attrs
01e0b506 l     F .text		 00000016 sdfile_get_disk_capacity
01e0c096 l     F .text		 00000024 sdfile_get_name
01e0b94c l     F .text		 00000178 sdfile_init
01e0c07a l     F .text		 0000000e sdfile_len
01e0bad4 l     F .text		 0000007e sdfile_mount
01e0bf24 l     F .text		 000000b0 sdfile_open
01e0bd1a l     F .text		 000000a0 sdfile_open_app_file
01e0be82 l     F .text		 000000a2 sdfile_open_ext_res_file
01e0bcd0 l     F .text		 00000030 sdfile_open_file_in_dir
01e0bbb8 l     F .text		 000000b0 sdfile_open_part_dir
01e0be1e l     F .text		 00000064 sdfile_open_res_file
01e0bd00 l     F .text		 0000001a sdfile_open_spc_part_file
01e0c088 l     F .text		 0000000e sdfile_pos
01e0bfd4 l     F .text		 0000002c sdfile_read
01e0c058 l     F .text		 00000022 sdfile_seek
01e0b7b0 l     F .text		 0000001a sdfile_str_to_upper
01e0b7ca l     F .text		 00000086 sdfile_strcase_cmp
01e0b7aa l     F .text		 00000006 sdfile_version
01e0c000 l     F .text		 00000058 sdfile_write
01e1bdea l     F .text		 00000010 sdk_meky_check
01e09840 l     F .text		 00000004 sdp_release
01e0983c l     F .text		 00000004 sdp_resume
01e09838 l     F .text		 00000004 sdp_suspend
01e098fc l       .text		 00000017 search_ios_ancs_server
0000ed16 l       .bss		 0000001e send_ble_name_to_phone
0000ea7f l       .bss		 00000001 send_ble_name_to_phone_len
0000eba0 l       .bss		 00000004 send_callback
01e1f134 l       .text		 00000010 server_phy_result
0000edb4 l       .bss		 0000002c server_s_hdl
01e14dc4 l     F .text		 00000024 set_alarm_ctrl
0000ecf8 l       .bss		 0000001e set_ble_name
01e10a04 l     F .text		 00000014 set_jl_update_flag
01e00d6a l     F .text		 00000100 set_ldo_trim_res
0000ec2e l       .bss		 00000006 set_mac_address
01e07df8 l     F .text		 00000056 set_remote_test_flag
01e18152 l     F .text		 00000050 set_ring_cnt
0000eb50 l       .bss		 00000004 set_ring_cnt.buzzer_ring_flag
01e1abd0 l     F .text		 00000012 setup_error
01e1ac86 l     F .text		 00000004 setup_error_atribute_not_found
01e1abe2 l     F .text		 00000004 setup_error_invalid_handle
01e1ae3c l     F .text		 00000004 setup_error_read_not_permitted
01e1ae82 l     F .text		 00000004 setup_error_write_not_permitted
01e122a8 l     F .text		 00000026 sfc_erase
0000e884 l       .bss		 00000001 sfc_is_busy
0000136c l     F .data		 00000008 sfc_nop_delay
0000ef64 l       .bss		 00000050 sfc_norflash_mutex
01e12468 l     F .text		 00000010 sfc_read
01e1245a l     F .text		 0000000e sfc_write
01e2491c l     F .text		 00000548 single_bank_update_loop
01e0a3b0 l     F .text		 00000026 skip_atoi
01e18728 l     F .text		 00000056 sleep_enter_callback
01e1877e l     F .text		 00000006 sleep_exit_callback
01e098e6 l     F .text		 00000016 sm_authenticated
01e098ce l     F .text		 00000018 sm_encryption_key_size
01e098be l     F .text		 00000010 sm_get_connection_for_handle
01e0ac12 l     F .text		 00000014 snprintf
01e0f8c4 l     F .text		 0000003e spi0_iomc_config
01e0f902 l     F .text		 00000020 spi1_iomc_config
01e0f922 l     F .text		 00000020 spi2_iomc_config
01e1eb60 l       .text		 00000008 spi2_p_data
0000e890 l       .bss		 00000001 spi_bit_mode
000001ca l     F .data		 00000048 spi_cs
01e0f860 l     F .text		 0000001a spi_disable_for_ota
01e10048 l     F .text		 00000028 spi_dma_recv
01e1037a l     F .text		 00000028 spi_dma_send
000013ea l     F .data		 000000f0 spi_flash_port_unmount
01e0fb54 l     F .text		 0000001a spi_get_info_clock
01e0f87e l     F .text		 0000000e spi_get_info_id
01e0fd40 l     F .text		 00000016 spi_get_info_mode
01e0f88c l     F .text		 00000038 spi_get_info_port
01e0fd56 l     F .text		 00000016 spi_get_info_role
01e14438 l     F .text		 00000018 spi_get_pending
00000114 l     F .data		 0000000e spi_get_port
01e223e0 l       .text		 00000054 spi_io_map
01e0fd6c l     F .text		 0000002e spi_io_port_init
01e1062c l     F .text		 00000028 spi_io_port_uninit
01e17f98 l     F .text		 00000032 spi_isr
01e0fec8 l     F .text		 0000008c spi_open
00005f00 l       .bss		 00000004 spi_pnd
0000026a l     F .data		 00000054 spi_read_dma
000002be l     F .data		 00000020 spi_readbyte
00000256 l     F .data		 00000014 spi_readbyte_dma
01e0ffda l     F .text		 0000003a spi_recv_byte
01e1edf8 l       .text		 0000000c spi_regs
01e0ffb8 l     F .text		 00000022 spi_send_byte
01e0fb6e l     F .text		 00000044 spi_set_baud
01e0fd9a l     F .text		 0000012e spi_set_bit_mode
01e17c6c l     F .text		 00000022 spi_set_ie
00000212 l     F .data		 00000014 spi_wait_ok
000002e8 l     F .data		 00000054 spi_write_dma
00000998 l     F .data		 0000000c spi_write_dma_1bit
00000226 l     F .data		 0000001a spi_writebyte
000002de l     F .data		 0000000a spi_writebyte_dma
01e0ad40 l     F .text		 00000004 spin_lock
01e0b2e4 l     F .text		 00000004 spin_lock.3016
01e0ad3a l     F .text		 00000006 spin_lock_init
01e0ad44 l     F .text		 00000004 spin_unlock
01e0b2e8 l     F .text		 00000004 spin_unlock.3017
01e09828 l     F .text		 00000004 spp_release
01e09824 l     F .text		 00000004 spp_resume
01e09820 l     F .text		 00000004 spp_suspend
01e159a4 l     F .text		 000004f8 spple_event_handler
01e158e6 l     F .text		 000000be spple_set_soft_poweroff
01e14bf0 l     F .text		 00000012 spple_state_idle_query
01e15312 l     F .text		 00000454 spple_state_machine
01e0abb8 l     F .text		 00000022 sprintf
01e1988e l     F .text		 00000036 sput_u32hex
01e1987a l     F .text		 00000014 sputchar
00004938 l       .data		 00000064 src_hw_base
00003db0 l       .data		 00000024 stack_configs_app
00015e80 l       .bss		 000000cc stack_mem
00003da8 l       .data		 00000004 stack_run_loop_head
01e07970 l     F .text		 0000000a stack_run_loop_remove
01e078fe l     F .text		 00000024 stack_run_loop_resume
01e0c606 l     F .text		 0000009a start_app
0000e898 l       .bss		 00000002 start_app.app_msg_type
01e1b812 l     F .text		 0000002e strdup
01e1eb6d l       .text		 00000001 sub_wkup
0000ec5c l       .bss		 0000000c succ_report
00004dd5 l       .data		 000000a0 syn_data
0000553c l       .data		 00000050 sys_clock_limit
0000e888 l       .bss		 00000004 sys_div_bak
01e2593e l       .text		 00000004 sys_dvdd_tbl
01e0aea6 l     F .text		 00000064 sys_event_init
01e0ad70 l     F .text		 000000aa sys_event_notify
01e0af0e l     F .text		 0000019c sys_event_task
01e0ae30 l     F .text		 00000062 sys_key_event_disable
01e0ae1a l     F .text		 00000016 sys_key_event_enable
0001603c l       .bss		 00000004 sys_low_power
00016044 l       .bss		 00000001 sys_low_power_request
01e0f068 l       .text		 00000024 sys_power_ops
01e0b2d4 l     F .text		 0000000e sys_timeout_add
01e0b2e2 l     F .text		 00000002 sys_timeout_del
01e0b282 l     F .text		 00000008 sys_timer_add
01e0b2d2 l     F .text		 00000002 sys_timer_del
01e004da l     F .text		 00000034 sys_timer_init
01e0b2ec l     F .text		 00000050 sys_timer_modify
01e0b4c8 l     F .text		 0000003a sys_timer_re_run
01e1bd1e l     F .text		 00000008 sys_timer_register
01e140ca l     F .text		 00000006 sys_timer_remove
0000f0a4 l       .bss		 00000050 sys_timer_sem
01e1bd26 l     F .text		 00000006 sys_timer_set_context
01e0b4a2 l     F .text		 00000026 sys_timer_set_user_data
01e0b37e l     F .text		 00000124 sys_timer_task
01e2539c l     F .text		 0000004c sys_voltage_by_freq
01e253e8 l     F .text		 00000002 sys_voltage_reset
01e0c868 l     F .text		 00000004 syscfg_bin_check_id
01e0c86c l     F .text		 00000022 syscfg_bin_group_check_id
01e0c98a l     F .text		 0000000e syscfg_bin_group_read
01e0c9da l     F .text		 0000004c syscfg_bin_ptr_read
01e0c998 l     F .text		 00000042 syscfg_bin_read
01e0caf0 l     F .text		 00000088 syscfg_btif_init
01e0c792 l     F .text		 0000000a syscfg_file_close
01e0c79c l     F .text		 000000cc syscfg_file_init
01e0c76e l     F .text		 00000024 syscfg_file_open
01e0cd00 l     F .text		 000000d0 syscfg_read
01e0c74e l     F .text		 00000020 syscfg_tools_init
01e18992 l     F .text		 00000382 syscfg_vm_init
01e0c6e4 l     F .text		 0000006a syscfg_write
01e0b130 l     F .text		 0000003c task_create
01e1dce8 l       .text		 00000084 task_info_table
01e0b16c l     F .text		 00000008 task_kill
0000eb44 l       .bss		 00000004 temp_history_index
00012460 l       .bss		 00002000 test_buffer
0000f324 l       .bss		 00000100 test_history_data
01e14124 l     F .text		 0000000a testbox_ble_update_before_jump_handle
01e13fd4 l     F .text		 00000030 testbox_ble_update_private_param_fill
01e13f3e l     F .text		 00000096 testbox_ble_update_state_cbk
01e14248 l     F .text		 000000c6 testbox_bt_classic_update_before_jump_handle
01e14178 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e1412e l     F .text		 0000004a testbox_bt_classic_update_state_cbk
01e13e66 l     F .text		 00000058 testbox_update_msg_handle
00005f04 l       .bss		 00006400 the_pic_buff
01e1b8d2 l     F .text		 0000005a thread_create
01e140e0 l     F .text		 00000026 thread_delete
01e1bcaa l     F .text		 00000028 thread_resume
01e1bd84 l     F .text		 00000002 thread_run
01e1bd42 l     F .text		 00000042 thread_schedule
01e1bdb6 l     F .text		 00000020 thread_suspend
00016040 l       .bss		 00000004 tick_cnt
01e0efc8 l     F .text		 00000002 tick_timer_init
01e1a932 l     F .text		 0000001e timer1_init
01e188fc l     F .text		 0000002e timer1_isr
0000eb60 l       .bss		 00000004 timer1_isr.cnt1
01e1175a l     F .text		 0000006a timer1_resume
01e117c4 l     F .text		 00000028 timer1_run
00000b00 l     F .data		 00000018 timer5_isr
0000eaae l       .bss		 00000002 timer_buzzer_ring_id
01e21fb0 l       .text		 00000040 timer_div.1883
00004b68 l       .data		 00000008 timer_head
0000e928 l       .bss		 00000140 timer_pool
01e205ac l       .text		 00000024 timer_power_ops
00005eec l       .bss		 00000001 timer_wakeup_id
0000ec28 l       .bss		 00000006 tmp_ble_addr
00000b40 l     F .data		 00000022 tmp_udelay
01e0f84a l     F .text		 00000004 tone_dec_idle_query
0000ed34 l       .bss		 0000001f trans_adv_data
01e15ed0 l     F .text		 0000015c trans_att_read_callback
01e16172 l     F .text		 00000594 trans_att_write_callback
0000eaa6 l       .bss		 00000002 trans_con_handle
01e1f73e l       .text		 00000018 trans_connection_param_table
0000eb20 l       .bss		 00000004 trans_connection_update_enable
01e16706 l     F .text		 00000222 trans_event_packet_handler
00004be0 l       .data		 00000018 trans_gatt_control_block
01e229a7 l       .text		 00000258 trans_profile_data
0000ed53 l       .bss		 0000001f trans_scan_rsp_data
01e1602c l     F .text		 0000004a trans_send_connetion_updata_deal
0000ed94 l       .bss		 00000020 trans_server_adv_config
01e1dd7c l       .text		 0000000c trans_server_init_cfg
0000eb24 l       .bss		 00000004 trans_test_read_write_buf
000154c4 l       .bss		 00000014 trim_info
01e10788 l     F .text		 00000002 trim_timer_add
01e0f0b0 l     F .text		 00000002 tws_dec_app_align_time
01e074f4 l     F .text		 00000002 tws_key_event_handler.7710
01e06b3c l     F .text		 00000002 tws_lmp_clear_a2dp_packet
01e00e6a l     F .text		 00000066 txtrim_analog_init
01e1a90a l     F .text		 00000028 uart_is_idle.1681
000043e4 l       .data		 00000004 uboot_revic_handle
01e1ecaa l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e1ec87 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e2419e l     F .text		 0000043c ufw_head_check
01e0658e l     F .text		 0000001a unregister_ll_update_handle
01e0ad38 l     F .text		 00000002 unrequest_irq
01e113da l     F .text		 00000006 update_adv_enable
01e07e76 l     F .text		 00000020 update_bt_current_status
01e14352 l     F .text		 0000007c update_common_state_cbk
000043dc l       .data		 00000004 update_conn
01e246da l     F .text		 00000082 update_decode
00005ee4 l       .bss		 00000001 update_flag
01e2475c l     F .text		 00000180 update_flash_file_all_verify
00005e84 l       .bss		 00000012 update_id_cfg
00005eba l       .bss		 00000012 update_link_cfg
01e24018 l       .text		 000000b4 update_loader_match_tab
01e12e14 l     F .text		 000000d4 update_mode_api_v2
01e24f76 l     F .text		 0000002c update_module_init
01e248ec l     F .text		 00000016 update_notify_content_size
01e12dce l     F .text		 00000046 update_param_ext_fill
01e240e4 l       .text		 00000048 update_part_tab_init
00005ea8 l       .bss		 00000012 update_pilot_lamp_io_cfg
00005ecc l       .bss		 00000012 update_power_io_on_off_cfg
0000eb04 l       .bss		 00000004 update_record_info.0
0000ea7c l       .bss		 00000001 update_record_info.1
01e114ca l     F .text		 0000000e update_regiest_recieve_cbk
01e114ea l     F .text		 00000020 update_regiest_recieve_cbk.712
01e114d8 l     F .text		 0000000e update_regiest_state_cbk
01e1150a l     F .text		 00000004 update_regiest_state_cbk.713
